admission_year,cluster,course,subject,subject_code,credits,requirement_type,category_path,eligible_years,remarks,source_pdf,source_page,source_url
2026,Ⅱ類（融合系）,先端ロボティクス,微分積分学第一,MTHlOlz,2,必修,理 数 基 礎 科 目 / 必 修 科 目,[1],修得した単位は共通 単位とする。 履iE方法については注 を参照。 2 修得した単位は共通単位 ｝とする。（夜間主コース学 生が「波動と光」の単位を 修得した場合は、専門基 礎科目の選択科目とする。 ， 「計算機アーキテクチャー」と「計 算機工学」は，頂複届修ができな い。注参照。 3,youran2026-gakuiki.pdf,142,https://kyoumu.office.uec.ac.jp/youran/youran2026-gakuiki.pdf#page=142
2026,Ⅱ類（融合系）,先端ロボティクス,微分積分学第二,MTH20lz,2,必修,理 数 基 礎 科 目 / 必 修 科 目,[1],,youran2026-gakuiki.pdf,142,https://kyoumu.office.uec.ac.jp/youran/youran2026-gakuiki.pdf#page=142
2026,Ⅱ類（融合系）,先端ロボティクス,線形代数学第一,MTH102z,2,必修,理 数 基 礎 科 目 / 必 修 科 目,[1],,youran2026-gakuiki.pdf,142,https://kyoumu.office.uec.ac.jp/youran/youran2026-gakuiki.pdf#page=142
2026,Ⅱ類（融合系）,先端ロボティクス,線形代数学第二,MTH202z,2,必修,理 数 基 礎 科 目 / 必 修 科 目,[1],,youran2026-gakuiki.pdf,142,https://kyoumu.office.uec.ac.jp/youran/youran2026-gakuiki.pdf#page=142
2026,Ⅱ類（融合系）,先端ロボティクス,解析学,MTH203z,2,必修,理 数 基 礎 科 目 / 必 修 科 目,[1],,youran2026-gakuiki.pdf,142,https://kyoumu.office.uec.ac.jp/youran/youran2026-gakuiki.pdf#page=142
2026,Ⅱ類（融合系）,先端ロボティクス,数学演習第一,MTH103z,1,必修,理 数 基 礎 科 目 / 必 修 科 目,[1],,youran2026-gakuiki.pdf,142,https://kyoumu.office.uec.ac.jp/youran/youran2026-gakuiki.pdf#page=142
2026,Ⅱ類（融合系）,先端ロボティクス,数学演習第二,MTH204z,1,必修,理 数 基 礎 科 目 / 必 修 科 目,[1],,youran2026-gakuiki.pdf,142,https://kyoumu.office.uec.ac.jp/youran/youran2026-gakuiki.pdf#page=142
2026,Ⅱ類（融合系）,先端ロボティクス,物理学概論第一,PHY102z,2,必修,理 数 基 礎 科 目 / 必 修 科 目,[1],,youran2026-gakuiki.pdf,142,https://kyoumu.office.uec.ac.jp/youran/youran2026-gakuiki.pdf#page=142
2026,Ⅱ類（融合系）,先端ロボティクス,物理学概論第＿,PHY202z,2,必修,理 数 基 礎 科 目 / 必 修 科 目,[1],,youran2026-gakuiki.pdf,142,https://kyoumu.office.uec.ac.jp/youran/youran2026-gakuiki.pdf#page=142
2026,Ⅱ類（融合系）,先端ロボティクス,化学概論第一,CHM102z,2,必修,理 数 基 礎 科 目 / 必 修 科 目,[1],,youran2026-gakuiki.pdf,142,https://kyoumu.office.uec.ac.jp/youran/youran2026-gakuiki.pdf#page=142
2026,Ⅱ類（融合系）,先端ロボティクス,基礎プログフミングおよび演習,COM201z,2,必修,理 数 基 礎 科 目 / 必 修 科 目,[1],,youran2026-gakuiki.pdf,142,https://kyoumu.office.uec.ac.jp/youran/youran2026-gakuiki.pdf#page=142
2026,Ⅱ類（融合系）,先端ロボティクス,物理学演習第一,PHY103z,1,未判定,理 数 基 礎 科 目 / 科選 目択,[1],,youran2026-gakuiki.pdf,142,https://kyoumu.office.uec.ac.jp/youran/youran2026-gakuiki.pdf#page=142
2026,Ⅱ類（融合系）,先端ロボティクス,物理学浪習第二,PHY203z,1,未判定,理 数 基 礎 科 目 / 科選 目択,[1],,youran2026-gakuiki.pdf,142,https://kyoumu.office.uec.ac.jp/youran/youran2026-gakuiki.pdf#page=142
2026,Ⅱ類（融合系）,先端ロボティクス,化学概論第二,CHM203z,2,未判定,理 数 基 礎 科 目 / 科選 目択,[1],,youran2026-gakuiki.pdf,142,https://kyoumu.office.uec.ac.jp/youran/youran2026-gakuiki.pdf#page=142
2026,Ⅱ類（融合系）,先端ロボティクス,確率統計,MTH30lj,2,必修,類 辻‘ ノ’ 通 基 礎 科 目 / 必 修 科 目,[2],,youran2026-gakuiki.pdf,142,https://kyoumu.office.uec.ac.jp/youran/youran2026-gakuiki.pdf#page=142
2026,Ⅱ類（融合系）,先端ロボティクス,力学,PHY204j,2,必修,類 辻‘ ノ’ 通 基 礎 科 目 / 必 修 科 目,[1],,youran2026-gakuiki.pdf,142,https://kyoumu.office.uec.ac.jp/youran/youran2026-gakuiki.pdf#page=142
